FIPS,County Name,YEAR,POPESTIMATE,POPEST_MALE,POPEST_FEM,MEDIAN_AGE_TOT,MEDIAN_AGE_MALE,MEDIAN_AGE_FEM,AGEUNDER13_TOT,AGE1424_TOT,AGE2544_TOT,AGE4564_TOT,AGE65PLUS_TOT
1,Alameda,1,1510271,740573,769698,36.6,35.6,37.5,264726,225985,455695,396119,167746
1,Alameda,2,1510258,740568,769690,36.6,35.6,37.5,264724,225983,455693,396111,167747
1,Alameda,3,1512986,741756,771230,36.6,35.7,37.6,264711,225647,455901,397746,168981
1,Alameda,4,1530915,750107,780808,36.8,35.9,37.8,265724,225565,460352,404834,174440
1,Alameda,5,1553764,760739,793025,37.0,36.1,37.9,267456,225159,469410,408585,183154
1,Alameda,6,1579593,773696,805897,37.1,36.2,38.0,270050,223513,481358,413228,191444
1,Alameda,7,1607792,787690,820102,37.2,36.2,38.1,271641,221830,495871,418326,200124
1,Alameda,8,1634538,801625,832913,37.2,36.3,38.1,273117,218692,510267,423594,208868
1,Alameda,9,1650950,810926,840024,37.3,36.5,38.2,272560,215326,520335,425960,216769
1,Alameda,10,1660196,816390,843806,37.5,36.7,38.3,271093,213497,525802,425663,224141
1,Alameda,11,1666756,820231,846525,37.7,36.9,38.5,268664,211499,530146,424885,231562
1,Alameda,12,1671329,823247,848082,37.9,37.0,38.7,266080,209963,534669,421854,238763
3,Alpine,1,1175,606,569,46.7,47.5,45.4,204,122,233,450,166
3,Alpine,2,1175,606,569,46.7,47.5,45.4,204,122,233,450,166
3,Alpine,3,1161,600,561,46.8,47.6,45.6,205,119,227,444,166
3,Alpine,4,1093,566,527,48.3,48.9,47.5,166,107,215,438,167
3,Alpine,5,1110,583,527,47.2,47.9,46.6,190,114,217,404,185
3,Alpine,6,1128,590,538,47.4,47.6,47.3,182,134,207,396,209
3,Alpine,7,1080,552,528,47.8,47.8,47.8,164,129,204,368,215
3,Alpine,8,1077,563,514,48.5,48.3,48.9,156,130,196,371,224
3,Alpine,9,1047,554,493,49.9,49.9,49.8,141,125,172,371,238
3,Alpine,10,1111,606,505,49.0,47.8,50.1,147,148,204,358,254
3,Alpine,11,1089,582,507,51.7,51.0,52.4,130,145,186,350,278
3,Alpine,12,1129,609,520,49.9,49.8,50.0,144,154,206,327,298
5,Amador,1,38091,20749,17342,48.2,46.5,50.7,4552,4351,8158,13165,7865
5,Amador,2,38091,20749,17342,48.2,46.5,50.7,4552,4351,8158,13165,7865
5,Amador,3,37886,20562,17324,48.5,46.7,50.8,4516,4280,8070,13086,7934
5,Amador,4,37543,20304,17239,48.9,47.1,51.3,4393,4165,7995,12887,8103
5,Amador,5,37104,19955,17149,49.6,47.8,52.0,4287,3896,7868,12496,8557
5,Amador,6,36620,19476,17144,50.3,48.4,52.6,4221,3825,7575,12125,8874
5,Amador,7,36726,19512,17214,50.7,48.6,53.1,4206,3822,7595,11892,9211
5,Amador,8,37031,19665,17366,50.7,48.4,53.4,4293,3715,7737,11739,9547
5,Amador,9,37429,19839,17590,50.7,48.3,53.4,4460,3621,7956,11559,9833
5,Amador,10,38529,20744,17785,50.4,47.8,53.7,4477,3649,8494,11711,10198
5,Amador,11,39405,21435,17970,50.1,47.7,53.9,4570,3600,8955,11703,10577
5,Amador,12,39752,21638,18114,50.3,47.7,54.2,4604,3595,9090,11518,10945
7,Butte,1,220000,108931,111069,37.2,35.2,39.3,35002,43416,50010,57755,33817
7,Butte,2,220005,108933,111072,37.2,35.2,39.3,35003,43417,50010,57758,33817
7,Butte,3,219949,108855,111094,37.2,35.2,39.3,34944,43404,49960,57723,33918
7,Butte,4,219975,108974,111001,37.1,35.2,39.2,34856,43771,49576,57421,34351
7,Butte,5,220869,109419,111450,37.0,35.1,39.1,34810,44747,49140,56486,35686
7,Butte,6,221641,109707,111934,37.0,35.1,38.9,34769,44958,49490,55814,36610
7,Butte,7,223516,110561,112955,36.9,35.1,38.9,35010,44794,50470,55440,37802
7,Butte,8,224631,111067,113564,37.0,35.3,38.9,35057,44088,51529,54966,38991
7,Butte,9,226231,111821,114410,37.0,35.5,38.9,35233,43208,53077,54436,40277
7,Butte,10,228696,112940,115756,37.1,35.6,38.8,35535,43116,54439,54151,41455
7,Butte,11,230339,113816,116523,37.2,35.8,38.8,35714,43115,55444,53378,42688
7,Butte,12,219186,108473,110713,36.8,35.5,38.2,34393,41622,53530,49413,40228
9,Calaveras,1,45578,22822,22756,49.2,48.4,49.9,6427,5350,8213,16023,9565
9,Calaveras,2,45578,22822,22756,49.2,48.4,49.9,6427,5350,8213,16023,9565
9,Calaveras,3,45468,22752,22716,49.3,48.5,50.0,6349,5348,8172,15970,9629
9,Calaveras,4,45160,22608,22552,49.9,49.1,50.6,6095,5350,8076,15670,9969
9,Calaveras,5,44815,22456,22359,50.5,49.8,51.3,5871,5313,7886,15243,10502
9,Calaveras,6,44655,22345,22310,51.0,50.3,51.8,5734,5261,7830,14933,10897
9,Calaveras,7,44671,22356,22315,51.5,50.6,52.4,5645,5175,7903,14674,11274
9,Calaveras,8,44965,22450,22515,51.9,51.0,52.8,5653,5073,8002,14524,11713
9,Calaveras,9,45322,22591,22731,52.0,51.0,53.0,5675,4978,8195,14422,12052
9,Calaveras,10,45681,22762,22919,51.9,50.8,53.0,5748,4889,8550,14193,12301
9,Calaveras,11,45698,22747,22951,52.0,50.8,53.1,5785,4780,8700,13847,12586
9,Calaveras,12,45905,22847,23058,51.9,50.6,53.1,5893,4657,8968,13521,12866
11,Colusa,1,21419,11012,10407,33.5,32.5,34.6,4919,3407,5458,5140,2495
11,Colusa,2,21407,11004,10403,33.5,32.4,34.6,4919,3407,5456,5134,2491
11,Colusa,3,21437,11034,10403,33.6,32.6,34.6,4902,3406,5457,5161,2511
11,Colusa,4,21323,10976,10347,33.8,32.7,34.7,4884,3371,5365,5168,2535
11,Colusa,5,21284,10944,10340,34.1,32.9,35.2,4755,3400,5296,5189,2644
11,Colusa,6,21250,10923,10327,34.1,33.1,35.4,4684,3414,5265,5149,2738
11,Colusa,7,21176,10844,10332,34.3,33.3,35.5,4619,3395,5215,5124,2823
11,Colusa,8,21231,10850,10381,34.7,33.8,35.6,4558,3393,5209,5147,2924
11,Colusa,9,21496,10978,10518,34.9,34.1,35.7,4613,3369,5326,5183,3005
11,Colusa,10,21579,11006,10573,34.8,34.1,35.5,4648,3354,5413,5110,3054
11,Colusa,11,21418,10925,10493,35.0,34.4,35.8,4531,3312,5436,5022,3117
11,Colusa,12,21547,10975,10572,35.3,34.7,35.9,4501,3279,5579,4974,3214
13,Contra Costa,1,1049025,511526,537499,38.5,37.1,39.7,198509,148947,278293,292838,130438
13,Contra Costa,2,1049204,511613,537591,38.5,37.1,39.7,198509,148949,278301,292874,130571
13,Contra Costa,3,1052540,513203,539337,38.5,37.1,39.7,198464,149412,278734,294238,131692
13,Contra Costa,4,1065440,519361,546079,38.7,37.4,39.9,198533,151363,279817,299346,136381
13,Contra Costa,5,1077548,525387,552161,38.9,37.6,40.2,198254,153099,280827,301310,144058
13,Contra Costa,6,1093401,533254,560147,39.1,37.8,40.3,199060,155412,283576,304404,150949
13,Contra Costa,7,1108876,541082,567794,39.2,37.9,40.4,199601,156796,287136,307767,157576
13,Contra Costa,8,1124405,548866,575539,39.3,37.9,40.5,200354,157492,290897,311557,164105
13,Contra Costa,9,1137268,555612,581656,39.4,38.0,40.6,200399,156586,296570,313583,170130
13,Contra Costa,10,1145535,559900,585635,39.5,38.2,40.8,199633,156240,299895,313954,175813
13,Contra Costa,11,1150519,562835,587684,39.7,38.5,41.0,197917,155542,302176,313220,181664
13,Contra Costa,12,1153526,564187,589339,40.0,38.7,41.2,196269,154885,303145,311523,187704
15,Del Norte,1,28610,15907,12703,39.1,37.3,42.2,4660,3997,7913,8167,3873
15,Del Norte,2,28610,15907,12703,39.1,37.3,42.2,4660,3997,7913,8167,3873
15,Del Norte,3,28566,15877,12689,39.1,37.4,42.1,4666,3977,7889,8149,3885
15,Del Norte,4,28443,15819,12624,39.1,37.3,42.1,4618,3929,7851,8124,3921
15,Del Norte,5,28190,15663,12527,39.1,37.3,42.4,4579,3862,7768,7918,4063
15,Del Norte,6,27816,15407,12409,39.3,37.4,42.7,4583,3675,7590,7801,4167
15,Del Norte,7,27175,14858,12317,39.6,37.7,43.0,4504,3495,7360,7540,4276
15,Del Norte,8,27190,14883,12307,39.8,37.8,43.4,4440,3470,7367,7463,4450
15,Del Norte,9,27382,14885,12497,39.8,37.8,43.2,4573,3396,7367,7431,4615
15,Del Norte,10,27351,14744,12607,39.7,38.0,42.9,4656,3347,7303,7260,4785
15,Del Norte,11,27740,15131,12609,39.8,38.0,43.0,4600,3363,7622,7200,4955
15,Del Norte,12,27812,15186,12626,40.1,38.4,43.4,4549,3336,7681,7123,5123
17,El Dorado,1,181058,90571,90487,43.6,42.6,44.5,30541,24084,39447,60462,26524
17,El Dorado,2,181058,90572,90486,43.6,42.6,44.5,30541,24084,39447,60462,26524
17,El Dorado,3,181136,90588,90548,43.7,42.7,44.6,30350,24113,39338,60558,26777
17,El Dorado,4,180936,90450,90486,44.2,43.2,45.2,29544,24328,38442,60780,27842
17,El Dorado,5,180575,90238,90337,44.7,43.7,45.6,28952,24228,37920,59778,29697
17,El Dorado,6,181481,90703,90778,45.0,44.1,46.0,28464,24192,38029,59389,31407
17,El Dorado,7,183108,91551,91557,45.3,44.3,46.3,28264,24300,38257,59081,33206
17,El Dorado,8,184569,92136,92433,45.5,44.5,46.5,28253,23991,38655,58807,34863
17,El Dorado,9,185976,92659,93317,46.0,45.0,46.9,28200,23464,38881,58783,36648
17,El Dorado,10,188679,93992,94687,46.2,45.1,47.2,28321,23235,40066,58564,38493
17,El Dorado,11,190746,95065,95681,46.4,45.3,47.5,28324,23049,40902,58008,40463
17,El Dorado,12,192843,96158,96685,46.5,45.5,47.6,28404,23010,41839,57286,42304
19,Fresno,1,930450,464811,465639,30.6,29.8,31.6,214119,171906,247098,203906,93421
19,Fresno,2,930507,464842,465665,30.6,29.8,31.6,214134,171924,247110,203913,93426
19,Fresno,3,932039,465306,466733,30.7,29.9,31.6,214338,171556,247723,204559,93863
19,Fresno,4,939406,468448,470958,30.9,30.0,31.8,215525,170470,249997,207287,96127
19,Fresno,5,945045,471053,473992,31.1,30.2,32.1,216288,169156,252041,207856,99704
19,Fresno,6,951514,474402,477112,31.4,30.5,32.2,216993,167504,255001,209112,102904
19,Fresno,7,960567,479305,481262,31.6,30.7,32.4,218169,166057,259079,210651,106611
19,Fresno,8,969488,483620,485868,31.8,30.9,32.6,219538,163581,263974,211994,110401
19,Fresno,9,976830,487152,489678,32.0,31.2,32.8,221009,159961,268878,212822,114160
19,Fresno,10,985238,491409,493829,32.2,31.4,33.1,221707,158113,274081,213542,117795
19,Fresno,11,991950,494736,497214,32.5,31.7,33.3,221879,157607,277334,213684,121446
19,Fresno,12,999101,498648,500453,32.7,32.0,33.5,221083,157518,281719,213346,125435
21,Glenn,1,28122,14191,13931,35.3,34.4,36.2,6055,4391,6853,7086,3737
21,Glenn,2,28122,14191,13931,35.3,34.4,36.2,6055,4391,6853,7086,3737
21,Glenn,3,28127,14195,13932,35.4,34.5,36.4,6036,4394,6830,7109,3758
21,Glenn,4,28139,14210,13929,35.5,34.5,36.6,5975,4419,6765,7183,3797
21,Glenn,5,27851,14043,13808,35.9,34.7,36.9,5835,4376,6631,7118,3891
21,Glenn,6,27809,14043,13766,36.1,35.0,37.1,5781,4307,6639,7054,4028
21,Glenn,7,27831,14046,13785,35.9,35.0,36.8,5788,4282,6694,6969,4098
21,Glenn,8,27753,13998,13755,36.0,35.1,36.9,5755,4301,6655,6892,4150
21,Glenn,9,27840,14115,13725,36.0,35.2,37.0,5774,4273,6672,6853,4268
21,Glenn,10,27926,14175,13751,36.1,35.2,37.1,5844,4171,6791,6781,4339
21,Glenn,11,27967,14217,13750,36.0,35.0,36.9,5889,4154,6838,6703,4383
21,Glenn,12,28393,14462,13931,36.0,34.9,37.1,5892,4269,7028,6728,4476
23,Humboldt,1,134623,67595,67028,37.1,35.9,38.6,20884,22829,35063,38122,17725
23,Humboldt,2,134611,67589,67022,37.1,35.9,38.6,20884,22829,35063,38119,17716
23,Humboldt,3,135009,67792,67217,37.0,35.9,38.5,20881,23196,35100,38033,17799
23,Humboldt,4,135243,67846,67397,37.2,36.2,38.5,20724,23598,34927,37747,18247
23,Humboldt,5,134572,67351,67221,37.4,36.5,38.5,20470,23754,34537,36689,19122
23,Humboldt,6,134403,67164,67239,37.6,36.8,38.6,20518,23764,34316,35967,19838
23,Humboldt,7,134494,67210,67284,37.7,36.9,38.6,20540,23687,34376,35120,20771
23,Humboldt,8,135102,67439,67663,37.8,37.0,38.7,20583,23551,34670,34472,21826
23,Humboldt,9,136290,67998,68292,37.9,37.2,38.8,20670,23486,35377,33964,22793
23,Humboldt,10,136507,67987,68520,38.2,37.4,39.0,20590,23180,35832,33279,23626
23,Humboldt,11,136244,67786,68458,38.5,37.8,39.3,20338,22940,35931,32589,24446
23,Humboldt,12,135558,67241,68317,38.9,38.1,39.7,19908,22752,35692,32017,25189
25,Imperial,1,174528,89646,84882,31.9,31.0,33.2,38992,31146,47138,39100,18152
25,Imperial,2,174524,89645,84879,31.9,31.0,33.2,38991,31146,47137,39098,18152
25,Imperial,3,174716,89652,85064,31.9,30.9,33.1,39007,31245,47102,39104,18258
25,Imperial,4,175786,90216,85570,31.8,30.8,33.1,39150,31550,47027,39387,18672
25,Imperial,5,176575,90625,85950,31.9,30.9,33.1,39313,31502,47001,39413,19346
25,Imperial,6,176438,89989,86449,31.9,30.8,33.2,39553,31284,46318,39248,20035
25,Imperial,7,177974,90872,87102,32.0,30.8,33.3,39937,31257,46759,39306,20715
25,Imperial,8,178937,91405,87532,32.1,30.9,33.4,40352,30655,47273,39269,21388
25,Imperial,9,180179,92077,88102,32.1,31.1,33.4,40832,30192,47998,39141,22016
25,Imperial,10,181649,93254,88395,32.2,31.3,33.5,40896,29917,49001,39053,22782
25,Imperial,11,181523,93119,88404,32.4,31.4,33.6,40830,29454,49119,38709,23411
25,Imperial,12,181215,92878,88337,32.7,31.7,33.8,40526,29072,49206,38274,24137
27,Inyo,1,18546,9354,9192,45.6,44.5,46.6,2940,2201,3989,5881,3535
27,Inyo,2,18542,9351,9191,45.6,44.5,46.6,2940,2200,3988,5880,3534
27,Inyo,3,18511,9338,9173,45.7,44.5,46.7,2919,2207,3972,5864,3549
27,Inyo,4,18392,9264,9128,45.6,44.3,46.7,2882,2241,3948,5760,3561
27,Inyo,5,18351,9224,9127,45.3,44.1,46.6,2908,2218,3984,5601,3640
27,Inyo,6,18357,9202,9155,45.4,44.2,46.6,2939,2219,3936,5528,3735
27,Inyo,7,18292,9170,9122,45.6,44.4,46.8,2924,2161,3948,5426,3833
27,Inyo,8,18108,9066,9042,45.9,44.7,47.2,2920,2081,3873,5297,3937
27,Inyo,9,17922,8998,8924,46.0,44.5,47.5,2873,2025,3864,5158,4002
27,Inyo,10,17868,9011,8857,45.9,44.2,47.4,2890,1986,3895,5044,4053
27,Inyo,11,17946,9016,8930,45.5,44.2,46.9,2950,1953,3969,4936,4138
27,Inyo,12,18039,9036,9003,45.1,43.9,46.3,2947,1944,4114,4806,4228
29,Kern,1,839631,433108,406523,30.7,30.1,31.3,196228,151656,230546,185764,75437
29,Kern,2,839621,433103,406518,30.7,30.1,31.3,196226,151652,230544,185762,75437
29,Kern,3,840996,433447,407549,30.7,30.2,31.3,196436,151553,230736,186465,75806
29,Kern,4,847970,436331,411639,30.8,30.3,31.4,197315,151828,232442,188831,77554
29,Kern,5,853606,437247,416359,30.9,30.3,31.5,198958,151737,232532,189586,80793
29,Kern,6,862000,441128,420872,31.0,30.4,31.6,201100,151648,235307,190489,83456
29,Kern,7,869176,445355,423821,31.1,30.6,31.7,201532,151440,238507,191677,86020
29,Kern,8,876031,449123,426908,31.2,30.7,31.9,202097,150358,242119,192848,88609
29,Kern,9,880856,451394,429462,31.4,30.9,32.0,202230,147886,245758,193394,91588
29,Kern,10,887356,454692,432664,31.6,31.1,32.2,202917,146452,249721,193705,94561
29,Kern,11,893758,457823,435935,31.8,31.3,32.4,202861,146163,253241,193742,97751
29,Kern,12,900202,461034,439168,32.0,31.5,32.6,202600,146240,256814,193393,101155
31,Kings,1,152982,86344,66638,31.1,31.8,30.0,33527,26752,47467,33206,12030
31,Kings,2,152974,86340,66634,31.1,31.8,30.0,33524,26750,47465,33206,12029
31,Kings,3,152370,85708,66662,31.1,31.8,30.0,33419,26657,47137,33065,12092
31,Kings,4,151868,85082,66786,31.2,31.8,30.2,33291,26391,46673,33090,12423
31,Kings,5,150991,84409,66582,31.4,32.0,30.4,32689,26183,46341,32858,12920
31,Kings,6,150337,83599,66738,31.4,31.9,30.6,32701,26049,45673,32575,13339
31,Kings,7,149495,82588,66907,31.4,31.8,30.8,32513,25945,45150,32110,13777
31,Kings,8,150085,82865,67220,31.5,31.8,30.9,32463,25904,45348,32142,14228
31,Kings,9,149382,82312,67070,31.6,31.9,31.2,32218,25315,45341,31894,14614
31,Kings,10,149665,82065,67600,31.6,31.9,31.3,32442,25120,45543,31513,15047
31,Kings,11,151382,83208,68174,31.8,32.1,31.4,32726,25001,46495,31607,15553
31,Kings,12,152940,84342,68598,32.0,32.3,31.6,32868,25045,47391,31608,16028
33,Lake,1,64665,32469,32196,45.0,43.9,45.9,10264,8383,13698,20880,11440
33,Lake,2,64662,32467,32195,45.0,43.9,45.9,10264,8383,13698,20879,11438
33,Lake,3,64735,32471,32264,45.1,44.0,46.0,10236,8385,13696,20914,11504
33,Lake,4,64251,32167,32084,45.6,44.4,46.6,10038,8195,13406,20823,11789
33,Lake,5,63954,32032,31922,45.8,44.5,46.9,10042,8062,13245,20300,12305
33,Lake,6,63796,31867,31929,46.1,44.7,47.3,9995,7881,13285,19864,12771
33,Lake,7,64044,31950,32094,46.0,44.7,47.3,10107,7756,13437,19452,13292
33,Lake,8,64260,32004,32256,46.1,45.0,47.3,10261,7496,13488,19221,13794
33,Lake,9,63903,31850,32053,46.1,44.6,47.3,10306,7277,13541,18727,14052
33,Lake,10,64111,31924,32187,45.9,44.2,47.1,10429,7203,13885,18299,14295
33,Lake,11,64317,32086,32231,45.6,43.9,47.1,10586,7148,14065,17880,14638
33,Lake,12,64386,32194,32192,45.2,43.6,46.8,10703,7158,14210,17466,14849
35,Lassen,1,34895,22416,12479,37.1,35.5,40.9,4705,5306,11850,9560,3474
35,Lassen,2,34895,22416,12479,37.1,35.5,40.9,4705,5306,11850,9560,3474
35,Lassen,3,34831,22405,12426,37.0,35.5,40.9,4671,5304,11854,9534,3468
35,Lassen,4,34246,22082,12164,37.2,35.7,41.4,4423,5200,11685,9402,3536
35,Lassen,5,33629,21664,11965,37.3,35.8,41.6,4337,5072,11433,9133,3654
35,Lassen,6,32129,20368,11761,37.6,36.1,42.0,4221,4816,10609,8644,3839
35,Lassen,7,31664,20183,11481,38.0,36.3,42.6,4006,4702,10502,8483,3971
35,Lassen,8,31256,19743,11513,37.8,36.2,42.4,4026,4586,10307,8258,4079
35,Lassen,9,30721,19142,11579,37.7,36.2,42.1,4114,4403,10002,8024,4178
35,Lassen,10,30920,19377,11543,37.7,36.1,42.2,4153,4304,10211,7902,4350
35,Lassen,11,30618,19086,11532,37.8,36.2,42.1,4154,4152,10168,7582,4562
35,Lassen,12,30573,19026,11547,37.9,36.2,42.5,4124,4087,10190,7434,4738
37,Los Angeles,1,9818605,4839654,4978951,34.8,33.6,35.9,1815597,1649149,2906057,2382103,1065699
37,Los Angeles,2,9819968,4840321,4979647,34.8,33.6,35.9,1815949,1649404,2906536,2382319,1065760
37,Los Angeles,3,9823246,4840919,4982327,34.8,33.7,36.0,1810038,1645672,2904470,2391092,1071974
37,Los Angeles,4,9876482,4864731,5011751,35.1,33.9,36.2,1798137,1638743,2911581,2429999,1098022
37,Los Angeles,5,9935375,4893409,5041966,35.3,34.1,36.5,1785884,1628181,2926996,2454221,1140093
37,Los Angeles,6,9992484,4922493,5069991,35.5,34.3,36.7,1776399,1608772,2946681,2482355,1178277
37,Los Angeles,7,10040072,4946445,5093627,35.7,34.6,37.0,1764078,1586842,2962190,2508970,1217992
37,Los Angeles,8,10085416,4969812,5115604,36.0,34.9,37.2,1753265,1555125,2979274,2537982,1259770
37,Los Angeles,9,10105708,4980373,5125335,36.2,35.1,37.4,1739711,1514027,2999223,2555147,1297600
37,Los Angeles,10,10103711,4980981,5122730,36.5,35.4,37.7,1719207,1478612,3011274,2559427,1335191
37,Los Angeles,11,10073906,4966715,5107191,36.8,35.7,38.0,1689866,1446055,3013531,2550855,1373599
37,Los Angeles,12,10039107,4949041,5090066,37.1,36.0,38.3,1661078,1416416,3012024,2535836,1413753
39,Madera,1,150865,72682,78183,33.0,31.4,34.3,33125,25625,39729,35124,17262
39,Madera,2,150834,72665,78169,33.0,31.4,34.3,33116,25613,39723,35122,17260
39,Madera,3,150986,72765,78221,33.0,31.5,34.3,33153,25600,39719,35206,17308
39,Madera,4,151675,73116,78559,33.1,31.7,34.3,33152,25566,39788,35500,17669
39,Madera,5,151527,73482,78045,33.2,32.0,34.3,33336,25216,39447,35109,18419
39,Madera,6,151370,73544,77826,33.4,32.3,34.4,33177,25075,39278,34960,18880
39,Madera,7,153456,73844,79612,33.7,32.5,34.6,33316,25065,40302,35272,19501
