,feature,feature score
38,2m_dewpoint_tmp_6hrs,0.003347764650510466
137,tot_prcp_18hrs_5y,0.0032968248979781518
21,Structure Arsons,0.003290140486176407
17,AGE65PLUS_TOT,0.0032851040942922655
164,surface_pressure_12hrs_10y,0.0031030317005304015
26,Unemployment,0.0030042836519980046
7,total_pl_length,0.002991640793823799
115,2m_dewpoint_tmp_6hrs_5y,0.0029579392584603375
130,surface_pressure_0hrs_5y,0.0029266405644282584
138,U_wind_10m_0hrs_10y,0.0028679638271557036
22,Mobile Arsons,0.002825116173310582
4,elev_min,0.0028183123982637314
71,hist_bin_no_leak_1m,0.0027704690320247776
140,U_wind_10m_12hrs_10y,0.0027669871986591606
0,elev_mean,0.0027625866130555807
50,surface_pressure_12hrs,0.002437929934030083
116,2m_dewpoint_tmp_12hrs_5y,0.00230859982443038
96,leaf_low_veg_12hrs_1y,0.0022407680797663634
98,surface_pressure_0hrs_1y,0.002231336805955025
101,surface_pressure_18hrs_1y,0.002024618852889678
48,leaf_high_veg_12hrs,0.0019782614911429955
8,road_count,0.001881801516024782
142,V_wind_10m_0hrs_10y,0.0018556646859234987
2,elev_media,0.0018483532150398141
165,surface_pressure_18hrs_10y,0.001819201398544646
12,MEDIAN_AGE_FEM,0.0017683654029714648
99,surface_pressure_6hrs_1y,0.0016691224681367543
15,AGE2544_TOT,0.0016278674932374028
49,leaf_low_veg_12hrs,0.0016117991002109681
11,MEDIAN_AGE_MALE,0.0016021901842403381
9,total_road_length,0.0015639399936855408
13,AGEUNDER13_TOT,0.0015374531676471464
14,AGE1424_TOT,0.0014021239605418769
10,MEDIAN_AGE_TOT,0.0012475653838780103
34,surface_pressure_0hrs,0.001117645487421696
1,elev_std,0.0011080134264867133
27,medianHHI2018,0.001091306197059022
58,surface_pressure_18hrs,0.0010448753540558884
72,hist_cl_size_no_leak_1m,0.0010303571861329298
131,surface_pressure_6hrs_5y,0.0010100135826370924
91,leaf_high_veg_6hrs_1y,0.000947403167597219
16,AGE4564_TOT,0.0009330108930834606
163,surface_pressure_6hrs_10y,0.000871756969347915
65,hist_cl_size_10y,0.0008262770073129575
154,leaf_high_veg_0hrs_10y,0.0008025685293409852
159,leaf_low_veg_6hrs_10y,0.0007397746578448054
41,leaf_low_veg_6hrs,0.0007099976492849277
122,leaf_high_veg_0hrs_5y,0.000674304199331236
40,leaf_high_veg_6hrs,0.0006248059762600166
126,leaf_low_veg_0hrs_5y,0.000583312284859099
160,leaf_low_veg_12hrs_10y,0.0005342134180920503
123,leaf_high_veg_6hrs_5y,0.0005305603163920338
100,surface_pressure_12hrs_1y,0.0005085907629595471
95,leaf_low_veg_6hrs_1y,0.00046281503018059933
97,leaf_low_veg_18hrs_1y,0.00036680420747664305
56,leaf_high_veg_18hrs,0.0
158,leaf_low_veg_0hrs_10y,0.0
161,leaf_low_veg_18hrs_10y,0.0
132,surface_pressure_12hrs_5y,0.0
42,surface_pressure_6hrs,0.0
57,leaf_low_veg_18hrs,0.0
60,hist_bin_1y,0.0
61,hist_bin_5y,0.0
62,hist_bin_10y,0.0
63,hist_cl_size_1y,0.0
64,hist_cl_size_5y,0.0
157,leaf_high_veg_18hrs_10y,0.0
33,leaf_low_veg_0hrs,0.0
155,leaf_high_veg_6hrs_10y,0.0
129,leaf_low_veg_18hrs_5y,0.0
90,leaf_high_veg_0hrs_1y,0.0
92,leaf_high_veg_12hrs_1y,0.0
93,leaf_high_veg_18hrs_1y,0.0
94,leaf_low_veg_0hrs_1y,0.0
32,leaf_high_veg_0hrs,0.0
20,POPDENSITY_FEM,0.0
18,POPDENSITY,0.0
125,leaf_high_veg_18hrs_5y,0.0
127,leaf_low_veg_6hrs_5y,0.0
128,leaf_low_veg_12hrs_5y,0.0
19,POPDENSITY_MALE,0.0
